,IdProd,Nombre,Precio,Marca,Pais_fabricacion,Categoria,PuntuacionMedia,NumVentas
320,PROD1320,Reebok Running Shoes,753.55,Reebok,Japan,CAT3005,4.32,5466
321,PROD1321,Reebok Sneakers,813.14,Reebok,India,CAT3005,4.05,6560
322,PROD1322,Reebok Running Shoes,932.18,Reebok,China,CAT3005,2.35,1648
323,PROD1323,Reebok Running Shoes,544.1,Reebok,South Korea,CAT3005,4.47,130
324,PROD1324,Reebok Running Shoes,683.83,Reebok,China,CAT3005,4.83,7666
325,PROD1325,Reebok Running Shoes,305.86,Reebok,Germany,CAT3005,4.43,8887
326,PROD1326,Reebok Slippers,990.03,Reebok,India,CAT3005,2.35,5341
327,PROD1327,Reebok Slippers,136.52,Reebok,South Korea,CAT3005,4.16,4279
328,PROD1328,Reebok Slippers,714.54,Reebok,China,CAT3005,1.41,7961
329,PROD1329,Puma Slippers,438.11,Puma,China,CAT3005,4.76,6287
330,PROD1330,Puma Slippers,472.26,Puma,Japan,CAT3005,2.21,3595
331,PROD1331,Puma Sandals,724.57,Puma,USA,CAT3005,2.22,2060
332,PROD1332,Puma Sandals,125.2,Puma,Germany,CAT3005,3.34,6076
333,PROD1333,Puma Sneakers,722.98,Puma,USA,CAT3005,2.81,3422
334,PROD1334,Puma Slippers,490.57,Puma,Germany,CAT3005,3.53,5484
335,PROD1335,Puma Sneakers,774.95,Puma,China,CAT3005,1.82,2187
336,PROD1336,Puma Slippers,647.79,Puma,India,CAT3005,3.18,1246
337,PROD1337,Puma Slippers,62.89,Puma,India,CAT3005,2.82,1487
338,PROD1338,Puma Slippers,138.94,Puma,Japan,CAT3005,4.52,7199
339,PROD1339,Puma Running Shoes,108.32,Puma,Japan,CAT3005,1.2,8219
340,PROD1340,Skechers Slippers,604.61,Skechers,Germany,CAT3005,4.15,3787
341,PROD1341,Skechers Sneakers,268.51,Skechers,Japan,CAT3005,1.58,1022
342,PROD1342,Skechers Slippers,755.49,Skechers,China,CAT3005,1.37,358
343,PROD1343,Skechers Sandals,383.91,Skechers,China,CAT3005,4.91,5290
344,PROD1344,Skechers Slippers,958.52,Skechers,China,CAT3005,1.98,1925
345,PROD1345,Skechers Running Shoes,226.75,Skechers,China,CAT3005,4.69,2463
346,PROD1346,Skechers Sandals,822.4,Skechers,China,CAT3005,2.04,3343
347,PROD1347,Skechers Sandals,71.53,Skechers,China,CAT3005,4.82,5439
348,PROD1348,Skechers Boots,259.27,Skechers,USA,CAT3005,2.57,8112
349,PROD1349,Skechers Slippers,380.86,Skechers,Germany,CAT3005,2.54,1333
350,PROD1350,Skechers Slippers,444.63,Skechers,USA,CAT3005,2.03,2192
351,PROD1351,Skechers Slippers,69.87,Skechers,South Korea,CAT3005,1.35,4064
352,PROD1352,Skechers Sneakers,104.73,Skechers,USA,CAT3005,2.75,332
353,PROD1353,Dell Laptop,402.36,Dell,USA,CAT3006,4.68,5539
354,PROD1354,Dell Desktop,51.24,Dell,India,CAT3006,2.2,5962
355,PROD1355,Dell Laptop,139.71,Dell,Japan,CAT3006,4.5,4131
356,PROD1356,Dell Keyboard,463.53,Dell,USA,CAT3006,2.82,6708
357,PROD1357,Dell Monitor,458.53,Dell,China,CAT3006,3.6,7842
358,PROD1358,Dell Desktop,737.34,Dell,China,CAT3006,1.36,9291
359,PROD1359,Dell Desktop,239.89,Dell,Japan,CAT3006,4.5,8184
360,PROD1360,Dell Desktop,657.88,Dell,South Korea,CAT3006,4.44,9198
361,PROD1361,Dell Mouse,471.07,Dell,China,CAT3006,4.59,3876
362,PROD1362,Dell Desktop,202.69,Dell,China,CAT3006,4.15,178
363,PROD1363,Dell Keyboard,892.97,Dell,India,CAT3006,2.19,8455
364,PROD1364,HP Desktop,693.14,HP,China,CAT3006,4.45,7887
365,PROD1365,HP Desktop,775.84,HP,South Korea,CAT3006,2.79,9507
366,PROD1366,HP Monitor,947.94,HP,USA,CAT3006,4.34,7344
367,PROD1367,HP Keyboard,702.55,HP,USA,CAT3006,4.83,9690
368,PROD1368,HP Monitor,167.39,HP,Germany,CAT3006,1.85,10
369,PROD1369,HP Desktop,656.36,HP,USA,CAT3006,2.0,9712
370,PROD1370,HP Mouse,393.82,HP,Japan,CAT3006,1.01,1227
371,PROD1371,HP Keyboard,508.39,HP,South Korea,CAT3006,2.36,1532
372,PROD1372,HP Laptop,294.72,HP,China,CAT3006,2.3,6973
373,PROD1373,HP Desktop,496.7,HP,India,CAT3006,2.46,5904
374,PROD1374,HP Mouse,598.59,HP,USA,CAT3006,3.66,7631
375,PROD1375,HP Desktop,260.15,HP,South Korea,CAT3006,2.14,3812
376,PROD1376,HP Desktop,452.58,HP,USA,CAT3006,3.17,3318
377,PROD1377,HP Laptop,185.15,HP,Japan,CAT3006,2.86,6176
378,PROD1378,HP Keyboard,417.78,HP,China,CAT3006,1.13,6061
379,PROD1379,Apple Keyboard,853.31,Apple,China,CAT3006,3.45,6133
380,PROD1380,Apple Monitor,955.3,Apple,Germany,CAT3006,2.55,7236
381,PROD1381,Apple Laptop,683.0,Apple,South Korea,CAT3006,3.32,1402
382,PROD1382,Apple Monitor,217.86,Apple,Germany,CAT3006,1.41,3661
383,PROD1383,Apple Keyboard,237.51,Apple,Japan,CAT3006,2.74,9142
384,PROD1384,Apple Monitor,693.18,Apple,India,CAT3006,4.15,8624
385,PROD1385,Apple Keyboard,967.4,Apple,USA,CAT3006,3.74,2111
386,PROD1386,Apple Laptop,938.44,Apple,USA,CAT3006,3.38,6670
387,PROD1387,Apple Desktop,919.39,Apple,India,CAT3006,1.39,1368
388,PROD1388,Apple Monitor,156.57,Apple,Japan,CAT3006,1.1,3084
389,PROD1389,Apple Keyboard,725.76,Apple,Germany,CAT3006,3.54,2256
390,PROD1390,Apple Mouse,627.55,Apple,China,CAT3006,4.79,2623
391,PROD1391,Asus Desktop,646.6,Asus,Japan,CAT3006,1.35,9592
392,PROD1392,Asus Mouse,783.79,Asus,Germany,CAT3006,4.45,7929
393,PROD1393,Asus Mouse,162.05,Asus,Germany,CAT3006,2.61,5276
394,PROD1394,Asus Laptop,528.68,Asus,USA,CAT3006,4.0,8500
395,PROD1395,Asus Keyboard,30.88,Asus,USA,CAT3006,2.3,1975
396,PROD1396,Asus Mouse,651.59,Asus,South Korea,CAT3006,2.21,709
397,PROD1397,Asus Desktop,910.53,Asus,USA,CAT3006,2.23,2591
398,PROD1398,Asus Laptop,164.06,Asus,China,CAT3006,4.1,8937
399,PROD1399,Asus Mouse,82.94,Asus,South Korea,CAT3006,2.61,2400
400,PROD1400,Acer Mouse,741.22,Acer,China,CAT3006,1.83,6706
401,PROD1401,Acer Keyboard,198.93,Acer,Germany,CAT3006,4.12,3349
402,PROD1402,Acer Keyboard,846.08,Acer,South Korea,CAT3006,2.71,2337
403,PROD1403,Acer Monitor,376.83,Acer,Germany,CAT3006,3.91,9809
404,PROD1404,Acer Desktop,658.89,Acer,Japan,CAT3006,2.09,7811
405,PROD1405,Acer Keyboard,274.59,Acer,India,CAT3006,4.72,6784
406,PROD1406,Acer Monitor,563.24,Acer,Japan,CAT3006,1.04,4030
407,PROD1407,Acer Laptop,619.73,Acer,South Korea,CAT3006,2.88,6563
408,PROD1408,Acer Keyboard,91.21,Acer,Germany,CAT3006,1.56,6589
